GRUPO,FUSION ESP,FUSION VEN,ANOS ESP,AÑOS VEN,LUCHAR Y MORIR/ESP,LUCHAR Y MORIR/VEN,IDENTIDAD ESP,IDENTIDAD VEN,ECON.VEN,ECON.ESP,PELIG.VEN,PELIG.ESP,AMIGOS VEN,AMIGOS ESP,,GRUPO 2 EV/V,FUSIÓN ESPAÑA,FUSIÓN VENEZUELA/EMKIGRANTES VENEZ.,AÑOS EN ESPAÑA,ANOS VEN,LUCHAR Y MORIR/ESPAÑA,LUCHAR Y MORIR/VENEZUELA,IDENT.ESPAÑA,IDENT.VENEZ,ECON.VENEZ,ECON.ESPAÑA,PELIG.VENZ,PELIG.ESPAÑA,AMIGOS VEN,AMIGOS ESP
1,43,30,40,25,21,20,6,4,5,6,6,3,4,4,,2,29,10,40,3,17,9,6,2,5,5,5,3,3,4
1,49,10,54,14,26,12,6,2,4,6,6,2,4,5,,2,18,37,2,27,7,7,5,6,4,3,6,2,4,3
1,47,15,33,12,22,8,6,1,3,6,6,2,3,4,,2,18,47,1.4,25,12,11,5,6,5,4,6,1,4,2
1,30,22,30,11,13,12,6,4,3,5,4,1,4,4,,2,33,49,1.4,61,20,19,5,6,5,5,4,6,4,1
1,37,28,50,10,14,13,6,6,5,6,6,3,3,4,,2,41,22,21,18,20,15,6,2,4,5,6,3,3,5
1,31,32,20,23,12,11,6,6,6,5,4,1,4,3,,2,42,42,25,32,24,13,6,6,6,4,6,2,3,1
1,49,40,13,65,31,7,6,6,6,2,6,1,4,2,,2,33,24,32,19,28,24,6,3,6,4,6,3,4,3
1,18,49,2,54,18,22,4,6,5,2,6,2,4,1,,2,25,27,19,17,15,13,6,5,5,5,2,1,4,4
1,46,49,3,64,31,33,6,6,6,3,6,2,4,2,,2,38,42,16,28,14,13,6,3,5,3,6,1,4,4
1,45,47,3,62,26,28,6,6,6,2,6,2,3,2,,2,48,17,15,17,24,20,6,3,4,6,6,1,4,5
1,49,42,18,28,7,6,6,7,6,4,6,2,3,2,,2,28,43,15,40,16,9,4,6,7,5,4,4,4,3
2,29,10,40,3,17,9,6,2,5,5,5,3,3,4,,2,36,19,39,16,14,7,6,3,5,5,6,4,4,4
2,18,37,2,27,7,7,5,6,4,3,6,2,4,3,,2,9,14,12,37,15,12,4,4,5,2,6,2,4,2
